

Version:	3.14
CmdLine:	C:\Users\d13g0\IdeaProjects\delivery-manager\classes\Windows-Executable\Delivery Manager.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\d13g0\IdeaProjects\delivery-manager\classes\Windows-Executable\.
Java min ver:	1.008.000
Java max ver:	1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_291
Ignore:		1.008.000_291
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Check launcher:	C:\Program Files\Java\jdk1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Ignore:		1.015.000_002
Runtime used:	1.008.000_281 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_281\bin\javaw.exe
Launcher args:	-jar "C:\Users\d13g0\IdeaProjects\delivery-manager\classes\Windows-Executable\Delivery Manager.exe"
Args length:	99/32768 chars
Exit code:	0
